iter	Passed	Remaining
565	519	398
566	520	397
567	521	396
568	521	395
569	522	394
570	523	393
571	523	391
572	524	390
573	525	389
574	525	388
575	526	387
576	527	386
577	528	385
578	528	384
579	529	383
580	530	382
581	530	381
582	531	380
583	532	378
584	532	377
585	533	376
586	533	375
587	534	374
588	535	373
589	535	372
590	536	371
591	537	370
592	537	369
593	538	368
594	539	367
595	539	365
596	540	364
597	541	363
598	541	362
599	542	361
600	543	360
601	543	359
602	544	358
603	545	357
604	545	356
605	546	355
606	547	354
607	547	353
608	548	352
609	549	351
610	549	350
611	550	348
612	551	347
613	551	346
614	552	345
615	553	344
616	553	343
617	554	342
618	554	341
619	555	340
620	556	339
621	557	338
622	557	337
623	558	336
624	559	335
625	559	334
626	560	333
627	561	332
628	561	331
629	562	330
630	563	329
631	563	328
632	564	327
633	565	326
634	565	325
635	566	324
636	567	323
637	567	322
638	568	321
639	569	320
640	569	319
641	570	318
642	570	316
643	571	315
644	572	314
645	572	313
646	573	312
647	574	311
648	575	310
649	575	309
650	576	308
651	576	307
652	577	306
653	578	305
654	578	304
655	579	303
656	580	302
657	580	301
658	581	300
659	582	299
660	582	298
661	583	297
662	584	296
663	584	295
664	585	294
665	586	293
666	586	293
667	587	292
668	588	291
669	588	290
670	589	289
671	590	288
672	591	287
673	591	286
674	592	285
675	592	284
676	593	283
677	594	282
678	595	281
679	595	280
680	596	279
681	597	278
682	597	277
683	598	276
684	599	275
685	599	274
686	600	273
687	600	272
688	601	271
689	602	270
690	602	269
691	603	268
692	604	267
693	605	266
694	605	265
695	606	264
696	607	263
697	607	262
698	608	261
699	609	261
700	609	260
701	610	259
702	611	258
703	611	257
704	612	256
705	612	255
706	613	254
707	614	253
708	615	252
709	615	251
710	616	250
711	617	249
712	617	248
713	618	247
714	619	246
715	619	245
716	620	244
717	621	243
718	621	243
719	622	242
720	623	241
721	623	240
722	624	239
723	625	238
724	625	237
725	626	236
726	627	235
727	627	234
728	628	233
729	629	232
730	629	231
731	630	230
732	630	229
733	631	228
734	632	227
735	632	226
736	633	226
737	634	225
738	634	224
739	635	223
740	636	222
741	636	221
742	637	220
743	638	219
744	638	218
745	639	217
746	640	216
747	640	215
748	641	215
749	642	214
750	642	213
751	643	212
752	644	211
753	644	210
754	645	209
755	646	208
756	646	207
757	647	206
758	648	205
759	648	204
760	649	203
761	650	203
762	650	202
763	651	201
764	652	200
765	652	199
766	653	198
767	653	197
768	654	196
769	655	195
770	655	194
771	656	193
772	657	192
773	657	192
774	658	191
775	659	190
776	659	189
777	660	188
778	661	187
779	661	186
780	662	185
781	663	184
782	663	183
783	664	183
784	665	182
785	665	181
786	666	180
787	667	179
788	668	178
789	668	177
790	669	176
791	670	176
792	670	175
793	671	174
794	672	173
795	672	172
796	673	171
797	674	170
798	674	169
799	675	168
800	675	167
801	676	167
802	677	166
803	677	165
804	678	164
805	679	163
806	679	162
807	680	161
808	681	160
809	681	159
810	682	159
811	683	158
812	684	157
813	684	156
814	685	155
815	686	154
816	686	153
817	687	152
818	688	152
819	688	151
820	689	150
821	689	149
822	690	148
823	691	147
824	691	146
825	692	145
826	693	145
827	693	144
828	694	143
829	695	142
830	696	141
831	696	140
832	697	139
833	698	138
834	699	138
835	699	137
836	700	136
837	701	135
838	701	134
839	702	133
840	703	132
841	703	132
842	704	131
843	705	130
844	705	129
845	706	128
846	707	127
847	707	126
848	708	126
849	709	125
850	709	124
851	710	123
852	711	122
853	711	121
854	712	120
855	713	120
856	714	119
857	714	118
858	715	117
859	716	116
860	716	115
861	717	114
862	718	114
863	718	113
864	719	112
865	720	111
866	720	110
867	721	109
868	722	108
869	722	107
870	723	107
871	724	106
872	724	105
873	725	104
874	725	103
875	726	102
876	727	102
877	728	101
878	728	100
879	729	99
880	730	98
881	730	97
882	731	96
883	732	96
884	732	95
885	733	94
886	734	93
887	734	92
888	735	91
889	736	90
890	736	90
891	737	89
892	738	88
893	738	87
894	739	86
895	740	85
896	740	85
897	741	84
898	742	83
899	743	82
900	744	81
901	744	80
902	745	80
903	746	79
904	746	78
905	747	77
906	747	76
907	748	75
908	749	75
909	749	74
910	750	73
911	751	72
912	751	71
913	752	70
914	753	69
915	753	69
916	754	68
917	755	67
918	755	66
919	756	65
920	756	64
921	757	64
922	758	63
923	758	62
924	759	61
925	760	60
926	761	59
927	761	59
928	762	58
929	763	57
930	763	56
931	764	55
932	765	54
933	765	54
934	766	53
935	766	52
936	767	51
937	768	50
938	769	49
939	769	49
940	770	48
941	770	47
942	771	46
943	772	45
944	772	44
945	773	44
946	774	43
947	775	42
948	776	41
949	776	40
950	777	40
951	778	39
952	778	38
953	779	37
954	780	36
955	780	35
956	781	35
957	782	34
958	782	33
959	783	32
960	784	31
961	785	31
962	786	30
963	786	29
964	787	28
965	788	27
966	789	26
967	790	26
968	790	25
969	791	24
970	792	23
971	793	22
972	793	22
973	794	21
974	795	20
975	796	19
976	796	18
977	797	17
978	798	17
979	799	16
980	799	15
981	800	14
982	801	13
983	801	13
984	802	12
985	802	11
986	803	10
987	804	9
988	805	8
989	805	8
990	806	7
991	807	6
992	807	5
993	808	4
994	809	4
995	809	3
996	810	2
997	811	1
998	812	0
999	812	0
